id,title,island,locality,area,price,beds,size,floor,date
,"Flat / Apartment in Son Dureta, Palma de Mallorca",Mallorca,Palma de Mallorca,Son Dureta,189000,4,113,1,2020-09-15
,"Flat / Apartment in Pere Garau, Palma de Mallorca",Mallorca,Palma de Mallorca,Pere Garau,160000,3,73,4,2020-09-15
,"Flat / Apartment in calle Puerto Rico, Nou Llevant, Palma de Mallorca",Mallorca,Palma de Mallorca,Nou Llevant,179000,3,100,4,2020-09-15
,"Flat / Apartment in Pere Garau, Palma de Mallorca",Mallorca,Palma de Mallorca,Pere Garau,149000,2,90,3,2020-09-15
,Flat / Apartment in Pobla (Sa),Mallorca,Pobla (Sa),,160000,3,100,2,2020-09-15
,"Duplex in Pere Garau, Palma de Mallorca",Mallorca,Palma de Mallorca,Pere Garau,196000,4,125,2,2020-09-15
,"Flat / Apartment in Can Picafort, Santa Margalida",Mallorca,Santa Margalida,Can Picafort,199000,3,95,1,2020-09-15
,"Flat / Apartment in calle Femenies, Camp d'En Serralta , Palma de Mallorca",Mallorca,Palma de Mallorca,Camp d'En Serralta ,169900,3,106,2,2020-09-15
,"Flat / Apartment in Sa Indiotería - Son Castelló, Palma de Mallorca",Mallorca,Palma de Mallorca,Sa Indiotería - Son Castelló,139000,4,117,2,2020-09-15
,"Flat / Apartment in Plaça de Toros, Palma de Mallorca",Mallorca,Palma de Mallorca,Plaça de Toros,168000,3,70,3,2020-09-15
,Flat / Apartment in Campos,Mallorca,Campos,,189000,2,90,1,2020-09-15
,"Flat / Apartment in calle del Temple, Sindicat, Palma de Mallorca",Mallorca,Palma de Mallorca,Sindicat,198000,3,80,1,2020-09-15
,"Flat / Apartment in calle de son Nadal, La Soledat, Palma de Mallorca",Mallorca,Palma de Mallorca,La Soledat,185000,4,140,1,2020-09-15
,"Flat / Apartment in calle aragon, Rafal Vell, Palma de Mallorca",Mallorca,Palma de Mallorca,Rafal Vell,183000,3,95,1,2020-09-15
