address,baths,beds,date,link,popularity,price,property_type,size
"4 The Stablesballincolligco Corkp31 K658
                ",4 bathrooms,5 bedrooms,2021-08-06,,None,"€445,000",None,145 sq.feet
126 Caisleán Way ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€285,000",None,145 sq.feet
126 Caisleé N Way ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€285,000",None,145 sq.feet
25 Innishmore Drive ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€229,000",None,145 sq.feet
194 The Willows ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€249,500",None,145 sq.feet
37 Millers Court Old Quarter ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€410,000",None,145 sq.feet
"37 Millers Courtold Quarterballincolligco Corkp31he67
                ",4 bathrooms,5 bedrooms,2021-08-06,,None,"€410,000",None,145 sq.feet
"25 Leeviewballincolligco Corkp31 T934
                ",4 bathrooms,5 bedrooms,2021-08-06,,None,"€280,000",None,145 sq.feet
25 Leeview ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€280,000",None,145 sq.feet
78 Leslies Arch Old Quarter ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€440,000",None,145 sq.feet
21 Berryfield Classes Lake ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€495,000",None,145 sq.feet
Coolroe ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€380,000",None,145 sq.feet
39 The Brambles Classes Lake ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€360,000",None,145 sq.feet
"50 Old Courtgreenfieldsballincolligco Corkp31 Ck70
                ",4 bathrooms,5 bedrooms,2021-08-06,,None,"€350,000",None,145 sq.feet
50 Old Court Greenfields ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€350,000",None,145 sq.feet
"8 Millers Courtold Quarterballincolligco Corkp31 Ck83
                ",4 bathrooms,5 bedrooms,2021-08-06,,None,"€345,000",None,145 sq.feet
22 Beech Road Muskerry Estate Ballincollg ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€350,000",None,145 sq.feet
79 Coopers Grange Old Quarter ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€345,000",None,145 sq.feet
8 Millers Court Old Quarter ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€345,000",None,145 sq.feet
36 Limeworth ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€745,000",None,145 sq.feet
104 Caisleé N Grove ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€279,000",None,145 sq.feet
10 Aylsbury Avenue ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€420,000",None,145 sq.feet
104 Caisleán Grove ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€279,000",None,145 sq.feet
14 The Avenue Highfield Park ,4 bathrooms,5 bedrooms,2021-08-06,,None,"€325,000",None,145 sq.feet
15 Glincool Grove ,4 bathrooms,5 bedrooms,2021-08-06,,None,Request Details,None,145 sq.feet
4 Leo Murphy Terrace ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€220,000",None,3 bathrooms
"14 The Avenue, Highfield Park, Ballincollig, Cork
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,"€325,000",None,3 bathrooms
57 57a Rosewood ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€395,000",None,3 bathrooms
Vesna 57 Rosewood ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€395,000",None,3 bathrooms
"4 Leo Murphy Terraceballincolligco Corkp31 Pd88
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,"€220,000",None,3 bathrooms
"158 An Caislean View, P31py68
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,Request Details,None,3 bathrooms
"95 An Caislean Grove, P31c422
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,Request Details,None,3 bathrooms
"25 Highfield Park, ",3 bedrooms,2 bedrooms,2021-08-06,,None,Request Details,None,3 bathrooms
"118 Castlepark, P31w899
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,"€210,000",None,3 bathrooms
"Coolroe House, Coolroe, Ballincollig, Cork
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,Request Details,None,3 bathrooms
Coolroe House Coolroe ,3 bedrooms,2 bedrooms,2021-08-06,,None,Request Details,None,3 bathrooms
36 Westcourt Heights ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€345,000",None,3 bathrooms
2 Glendower Court ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€315,000",None,3 bathrooms
17 Coolroe Heights ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€295,000",None,3 bathrooms
72 Old Court Greenfields ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€435,000",None,3 bathrooms
72 Oldcourt Greenfield ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€435,000",None,3 bathrooms
118 Castlepark ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€210,000",None,3 bathrooms
12 The Stables Coolroe ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€380,000",None,3 bathrooms
"92 Leslies Archold Quarterballincolligco Corkp31 Vp66
                ",3 bedrooms,2 bedrooms,2021-08-06,,None,"€350,000",None,3 bathrooms
Apartment 19 Newgrange ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€249,000",None,3 bathrooms
Apartment 19 Newgrange An Caislean ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€249,000",None,3 bathrooms
46 Coopers Grange Old Quarter ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€335,000",None,3 bathrooms
46 Coopers Grange Old Quarter ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€335,000",None,3 bathrooms
11 The Avenue Coolroe Heights ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€475,000",None,3 bathrooms
48 The Willows Classes Lake ,3 bedrooms,2 bedrooms,2021-08-06,,None,"€305,000",None,3 bathrooms
48 The Willows Classes Lake ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€305,000",None,3 bedrooms
8 Parknamore Heights ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€300,000",None,3 bedrooms
22 Cranford Pines ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€320,000",None,3 bedrooms
67 Coopers Grange Old Quarter ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€330,000",None,3 bedrooms
22 Cranford Pines ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€320,000",None,3 bedrooms
The Cottage Coolroe ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€275,000",None,3 bedrooms
Clareemmlorr 57 Carriganarra Estate ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€285,000",None,3 bedrooms
11 Rosewood ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€320,000",None,3 bedrooms
158 An Caislean View ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€265,000",None,3 bedrooms
Cliona Clash Road Carrigrohane ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€495,000",None,3 bedrooms
158 An Caislean View ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€265,000",None,3 bedrooms
Clareemmlorr 57 Carriganarra Estate ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€300,000",None,3 bedrooms
98 Leslies Arch Old Quarter ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€350,000",None,3 bedrooms
1 Limeworth ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€875,000",None,3 bedrooms
95 Caisleé N Grove ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€240,000",None,3 bedrooms
41 Millers Court Old Quarter ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€380,000",None,3 bedrooms
7 Highfield Avenue Highfield Park ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€295,000",None,3 bedrooms
Chapel Lane Ballinora Waterfall ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€490,000",None,3 bedrooms
108 An Caislean ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€290,000",None,3 bedrooms
Benamara 8 Wyndham Downs ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€385,000",None,3 bedrooms
Rozel 165 Beech Park ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€330,000",None,3 bedrooms
57 Church View ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€295,000",None,3 bedrooms
11 The Close Coolroe Meadows ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€525,000",None,3 bedrooms
23 Leeview ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€280,000",None,3 bedrooms
63 The Cloisters ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€325,000",None,3 bedrooms
203 Rosewood ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€240,000",None,3 bedrooms
10 Parknamore Rise ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€285,000",None,3 bedrooms
20 Parknamore Rise ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€260,000",None,3 bedrooms
Farran Ovens ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€325,000",None,3 bedrooms
167 Rosewood ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€325,000",None,3 bedrooms
104 Old Court Greenfields ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€450,000",None,3 bedrooms
22 Glincool Gardens ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€295,000",None,3 bedrooms
10 Parknamore Rise ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€285,000",None,3 bedrooms
Innisfree 56 Maple Lawn ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€299,000",None,3 bedrooms
48 Willow Grove Coolroe Heights ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€315,000",None,3 bedrooms
"57 The Lawn, Coolroe Meadows
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
"16 Citi West Mews
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
"193 An Caislean View
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
"127 An Caislean
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
"57 The Lawn, Coolroe Meadow
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
"48 Beech Park, P31 Pc64
                ",2 bathrooms,3 bedrooms,2021-08-06,,None,Request Details,None,3 bedrooms
48 The Close Coolroe Meadows ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€339,000",None,3 bedrooms
Fatima Poulavone ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€365,000",None,3 bedrooms
199 The Willows ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€265,000",None,3 bedrooms
69 Coopers Grange Old Quarter ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€330,000",None,3 bedrooms
23 The Stables Coolroe ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€250,000",None,3 bedrooms
43 Beech Park ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€249,500",None,3 bedrooms
21 The Stables Coolroe ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€285,000",None,3 bedrooms
20 Cranford Pines ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€280,000",None,3 bedrooms
32 Aylsbury Downs ,2 bathrooms,3 bedrooms,2021-08-06,,None,"€245,000",None,3 bedrooms
35 Innishmore Grove ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€165,000",None,1 bathroom
35 Innishmore Grove ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€165,000",None,1 bathroom
32 Aylsbury Downs ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€245,000",None,1 bathroom
2 Leesdale Drive ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€255,000",None,1 bathroom
43 Beech Park ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€249,500",None,1 bathroom
114 Rosewood Est ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€285,000",None,1 bathroom
42 Woodberry Greenfields ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€595,000",None,1 bathroom
32 Coolroe Heights ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€289,000",None,1 bathroom
32 Coolroe Heights ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€295,000",None,1 bathroom
17 The Heathers Classes Lake ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€290,000",None,1 bathroom
9 Rosewood Estate ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€295,000",None,1 bathroom
12 Glincool Gardens ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€310,000",None,1 bathroom
118 An Caislean ,3 bedrooms,3 bedrooms,2021-08-06,,None,"€280,000",None,1 bathroom
